.github/workflows/build.yml.before-remove-vendor-dlkm:592:      # Build vendor_dlkm as EROFS with LZ4HC compression.
.github/workflows/build.yml.before-shell-list-fix:277:          CONFIG_KSU_SUSFS=y
.github/workflows/build.yml.before-shell-list-fix:278:          CONFIG_KSU_SUSFS_SUS_PATH=y
.github/workflows/build.yml.before-shell-list-fix:279:          CONFIG_KSU_SUSFS_SUS_MOUNT=y
.github/workflows/build.yml.before-shell-list-fix:280:          CONFIG_KSU_SUSFS_SUS_KSTAT=y
.github/workflows/build.yml.before-shell-list-fix:281:          CONFIG_KSU_SUSFS_SPOOF_UNAME=y
.github/workflows/build.yml.before-shell-list-fix:282:          CONFIG_KSU_SUSFS_ENABLE_LOG=y
.github/workflows/build.yml.before-shell-list-fix:283:          CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=y
.github/workflows/build.yml.before-shell-list-fix:284:          CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=y
.github/workflows/build.yml.before-shell-list-fix:285:          CONFIG_KSU_SUSFS_OPEN_REDIRECT=y
.github/workflows/build.yml.before-shell-list-fix:286:          CONFIG_KSU_SUSFS_SUS_MAP=y
.github/workflows/build.yml.before-shell-list-fix:297:          echo "KSU/SUSFS CONFIGURATION: PASS"
.github/workflows/build.yml.before-shell-list-fix:300:      # BUILD IMAGE + DTBS
.github/workflows/build.yml.before-shell-list-fix:303:      - name: Build Image, DTBs and Modules
.github/workflows/build.yml.before-shell-list-fix:307:          make \
.github/workflows/build.yml.before-shell-list-fix:391:      - name: Build or locate dtbo.img
.github/workflows/build.yml.before-shell-list-fix:419:            echo "Building Oscar dtbo.img from generated DTBO files."                                             .github/workflows/build.yml.before-shell-list-fix:491:      # BUILD KERNEL MODULES                              .github/workflows/build.yml.before-shell-list-fix:494:      - name: Build kernel modules                        .github/workflows/build.yml.before-shell-list-fix:500:          make \                                          .github/workflows/build.yml.before-shell-list-fix:560:          echo "===== KERNEL RELEASE ====="               .github/workflows/build.yml.before-shell-list-fix:569:          echo "===== CLEAN BUILD TREE ====="             .github/workflows/build.yml.before-shell-list-fix:576:      - name: Verify raw kernel files                     .github/workflows/build.yml.before-shell-list-fix:610:      # CLONE ANYKERNEL3                                  .github/workflows/build.yml.before-shell-list-fix:613:      - name: Clone osm0sis AnyKernel3                    .github/workflows/build.yml.before-shell-list-fix:619:            https://github.com/osm0sis/AnyKernel3.git \   .github/workflows/build.yml.before-shell-list-fix:620:            AnyKernel3                                    .github/workflows/build.yml.before-shell-list-fix:622:          test -f AnyKernel3/tools/ak3-core.sh            .github/workflows/build.yml.before-shell-list-fix:623:          test -f AnyKernel3/META-INF/com/google/android/update-binary
.github/workflows/build.yml.before-shell-list-fix:625:          echo "osm0sis AnyKernel3: PASS"
.github/workflows/build.yml.before-shell-list-fix:628:      # PREPARE ANYKERNEL3
.github/workflows/build.yml.before-shell-list-fix:631:      - name: Prepare AnyKernel3
.github/workflows/build.yml.before-shell-list-fix:635:          cd AnyKernel3
.github/workflows/build.yml.before-shell-list-fix:670:          echo "===== ANYKERNEL3 FILES ====="
.github/workflows/build.yml.before-shell-list-fix:680:      # ANYKERNEL3 INSTALLER
.github/workflows/build.yml.before-shell-list-fix:683:      - name: Configure AnyKernel3 installer
.github/workflows/build.yml.before-shell-list-fix:687:          cat > AnyKernel3/anykernel.sh <<'AK3EOF'
.github/workflows/build.yml.before-shell-list-fix:688:          # AnyKernel3 installer
.github/workflows/build.yml.before-shell-list-fix:690:          # KernelSU-Next Legacy + SUSFS v2.3.0
.github/workflows/build.yml.before-shell-list-fix:693:          kernel.string=Realme 9 Pro LineageOS-23.2
.github/workflows/build.yml.before-shell-list-fix:738:          chmod 755 AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-shell-list-fix:740:          test -x AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-shell-list-fix:742:          echo "AnyKernel3 installer configured."         .github/workflows/build.yml.before-shell-list-fix:745:      # VERIFY ANYKERNEL3 CONTENT                         .github/workflows/build.yml.before-shell-list-fix:748:      - name: Verify AnyKernel3 package content
.github/workflows/build.yml.before-shell-list-fix:752:          test -f AnyKernel3/Image
.github/workflows/build.yml.before-shell-list-fix:753:          test -f AnyKernel3/dtb                          .github/workflows/build.yml.before-shell-list-fix:754:          test -f AnyKernel3/dtbo.img                     .github/workflows/build.yml.before-shell-list-fix:756:          if [ -f AnyKernel3/Image.gz ]; then             .github/workflows/build.yml.before-shell-list-fix:757:            echo "ERROR: Image.gz exists in AnyKernel3."  .github/workflows/build.yml.before-shell-list-fix:761:          if [ -f AnyKernel3/Image-dtb.gz ]; then         .github/workflows/build.yml.before-shell-list-fix:762:            echo "ERROR: Image-dtb.gz exists in AnyKernel3."
.github/workflows/build.yml.before-shell-list-fix:766:          if [ -f AnyKernel3/Image-dtb ]; then
.github/workflows/build.yml.before-shell-list-fix:767:            echo "ERROR: Image-dtb exists in AnyKernel3."
.github/workflows/build.yml.before-shell-list-fix:771:          echo "AnyKernel3 contents: PASS"
.github/workflows/build.yml.before-shell-list-fix:777:      - name: Create AnyKernel3 flashable ZIP
.github/workflows/build.yml.before-shell-list-fix:781:          cd AnyKernel3
.github/workflows/build.yml.before-shell-list-fix:784:            ../AnyKernel3-Realme-SM6375.zip \
.github/workflows/build.yml.before-shell-list-fix:793:          test -s AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-shell-list-fix:795:          echo "===== ANYKERNEL3 ZIP ====="
.github/workflows/build.yml.before-shell-list-fix:796:          ls -lh AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-shell-list-fix:802:      - name: Validate final AnyKernel3 ZIP
.github/workflows/build.yml.before-shell-list-fix:806:          ZIP="AnyKernel3-Realme-SM6375.zip"
.github/workflows/build.yml.before-shell-list-fix:837:          echo " ANYKERNEL3 PACKAGE VALIDATION: PASS"
.github/workflows/build.yml.before-shell-list-fix:841:      # BUILD INFO
.github/workflows/build.yml.before-shell-list-fix:844:      - name: Generate build information
.github/workflows/build.yml.before-shell-list-fix:849:            echo "Kernel: Realme SM6375"
.github/workflows/build.yml.before-shell-list-fix:855:            echo "KernelSU: KernelSU-Next Legacy"
.github/workflows/build.yml.before-shell-list-fix:857:            echo "Defconfig: vendor/holi-qgki_defconfig"
.github/workflows/build.yml.before-shell-list-fix:859:            echo "Kernel files:"
.github/workflows/build.yml.before-shell-list-fix:864:            echo "AnyKernel3:"
.github/workflows/build.yml.before-shell-list-fix:865:            ls -lh AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-shell-list-fix:866:          } > artifacts/build-info.txt
.github/workflows/build.yml.before-shell-list-fix:872:      - name: Upload kernel artifacts
.github/workflows/build.yml.before-shell-list-fix:875:          name: Realme-SM6375-Kernel
.github/workflows/build.yml.before-shell-list-fix:879:            AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-shell-list-fix:880:            artifacts/build-info.txt                      .github/workflows/build.yml.before-dangling-slash-fix:1:name: Realme SM6375 Kernel - Proton Clang + KSU-Next + SUSFS
.github/workflows/build.yml.before-dangling-slash-fix:13:  build:
.github/workflows/build.yml.before-dangling-slash-fix:14:    name: Build Realme SM6375 Kernel
.github/workflows/build.yml.before-dangling-slash-fix:20:      DEFCONFIG: vendor/holi-qgki_defconfig
.github/workflows/build.yml.before-dangling-slash-fix:21:      KERNEL_NAME: Realme-SM6375-Kernel
.github/workflows/build.yml.before-dangling-slash-fix:22:      KSU_VERSION: KernelSU-Next Legacy
.github/workflows/build.yml.before-dangling-slash-fix:29:      KBUILD_BUILD_USER: github-actions
.github/workflows/build.yml.before-dangling-slash-fix:30:      KBUILD_BUILD_HOST: github-actions
.github/workflows/build.yml.before-dangling-slash-fix:49:      - name: Install build dependencies
.github/workflows/build.yml.before-dangling-slash-fix:58:            build-essential \
.github/workflows/build.yml.before-dangling-slash-fix:116:      - name: Verify KernelSU-Next
.github/workflows/build.yml.before-dangling-slash-fix:120:          test -d KernelSU-Next/kernel
.github/workflows/build.yml.before-dangling-slash-fix:121:          test -L drivers/kernelsu
.github/workflows/build.yml.before-dangling-slash-fix:122:          test "$(readlink drivers/kernelsu)" = "../KernelSU-Next/kernel"                                     .github/workflows/build.yml.before-dangling-slash-fix:124:          echo "KernelSU-Next: OK"                    .github/workflows/build.yml.before-dangling-slash-fix:140:          grep -q 'obj-$(CONFIG_KSU_SUSFS) += susfs.o' fs/Makefile
.github/workflows/build.yml.before-dangling-slash-fix:145:      # VERIFY KSU MANUAL HOOKS
.github/workflows/build.yml.before-dangling-slash-fix:148:      - name: Verify KernelSU manual hooks
.github/workflows/build.yml.before-dangling-slash-fix:153:          grep -n -C 3 'ksu_handle_faccessat' fs/open.c                                                       .github/workflows/build.yml.before-dangling-slash-fix:156:          echo "===== kernel/reboot.c ====="          .github/workflows/build.yml.before-dangling-slash-fix:157:          grep -n -C 3 'ksu_handle_sys_reboot' kernel/reboot.c
.github/workflows/build.yml.before-dangling-slash-fix:159:          grep -q 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-dangling-slash-fix:160:          grep -q 'ksu_handle_sys_reboot' kernel/reboot.c                                                     .github/workflows/build.yml.before-dangling-slash-fix:162:          echo "KSU manual hooks: PASS"               .github/workflows/build.yml.before-dangling-slash-fix:164:      - name: Verify KernelSU manual hook integration .github/workflows/build.yml.before-dangling-slash-fix:168:          echo "===== KernelSU hook implementation ====="
.github/workflows/build.yml.before-dangling-slash-fix:171:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-dangling-slash-fix:172:            KernelSU-Next/kernel/feature/sucompat.c
.github/workflows/build.yml.before-dangling-slash-fix:175:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-dangling-slash-fix:176:            KernelSU-Next/kernel/supercall/supercall.c
.github/workflows/build.yml.before-dangling-slash-fix:179:          echo "===== Kernel manual hook integration ====="                                                   .github/workflows/build.yml.before-dangling-slash-fix:182:            'ksu_handle_faccessat' \                  .github/workflows/build.yml.before-dangling-slash-fix:186:            'ksu_handle_sys_reboot' \                 .github/workflows/build.yml.before-dangling-slash-fix:187:            kernel/reboot.c                           .github/workflows/build.yml.before-dangling-slash-fix:190:            'ksu_handle_faccessat' \                  .github/workflows/build.yml.before-dangling-slash-fix:191:            KernelSU-Next/kernel/feature/sucompat.c)" .github/workflows/build.yml.before-dangling-slash-fix:194:            'ksu_handle_sys_reboot' \                 .github/workflows/build.yml.before-dangling-slash-fix:195:            KernelSU-Next/kernel/supercall/supercall.c)"
.github/workflows/build.yml.before-dangling-slash-fix:198:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-dangling-slash-fix:202:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-dangling-slash-fix:203:            kernel/reboot.c)"
.github/workflows/build.yml.before-dangling-slash-fix:206:          echo "KernelSU manual hook integration: PASS"                                                       .github/workflows/build.yml.before-dangling-slash-fix:209:      # GENERATE DEFCONFIG                            .github/workflows/build.yml.before-dangling-slash-fix:212:      - name: Generate defconfig                      .github/workflows/build.yml.before-dangling-slash-fix:216:          make \                                      .github/workflows/build.yml.before-dangling-slash-fix:224:            KBUILD_DEFCONFIG="$DEFCONFIG" \           .github/workflows/build.yml.before-dangling-slash-fix:225:            defconfig                                 .github/workflows/build.yml.before-dangling-slash-fix:228:      # OLDDEFCONFIG
.github/workflows/build.yml.before-dangling-slash-fix:231:      - name: Run olddefconfig
.github/workflows/build.yml.before-dangling-slash-fix:235:          make \
.github/workflows/build.yml.before-dangling-slash-fix:243:            olddefconfig
.github/workflows/build.yml.before-dangling-slash-fix:249:      - name: Verify KSU and SUSFS configuration
.github/workflows/build.yml.before-dangling-slash-fix:255:          echo "===== KSU CONFIG ====="
.github/workflows/build.yml.before-dangling-slash-fix:257:          grep '^CONFIG_KSU=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:258:          grep '^CONFIG_KSU_MANUAL_HOOK=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:263:          grep '^CONFIG_KSU_SUSFS=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:264:          grep '^CONFIG_KSU_SUSFS_SUS_PATH=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:265:          grep '^CONFIG_KSU_SUSFS_SUS_MOUNT=' "$CONFIG"                                                       .github/workflows/build.yml.before-dangling-slash-fix:266:          grep '^CONFIG_KSU_SUSFS_SUS_KSTAT=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:267:          grep '^CONFIG_KSU_SUSFS_SPOOF_UNAME=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:268:          grep '^CONFIG_KSU_SUSFS_ENABLE_LOG=' "$CONFIG"                                                      .github/workflows/build.yml.before-dangling-slash-fix:269:          grep '^CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:270:          grep '^CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=' "$CONFIG"                                     .github/workflows/build.yml.before-dangling-slash-fix:271:          grep '^CONFIG_KSU_SUSFS_OPEN_REDIRECT=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:272:          grep '^CONFIG_KSU_SUSFS_SUS_MAP=' "$CONFIG"
.github/workflows/build.yml.before-dangling-slash-fix:275:          CONFIG_KSU=y
.github/workflows/build.yml.before-dangling-slash-fix:276:          CONFIG_KSU_MANUAL_HOOK=y
.github/workflows/build.yml.before-dangling-slash-fix:277:          CONFIG_KSU_SUSFS=y
.github/workflows/build.yml.before-dangling-slash-fix:278:          CONFIG_KSU_SUSFS_SUS_PATH=y
.github/workflows/build.yml.before-dangling-slash-fix:279:          CONFIG_KSU_SUSFS_SUS_MOUNT=y                .github/workflows/build.yml.before-dangling-slash-fix:280:          CONFIG_KSU_SUSFS_SUS_KSTAT=y                .github/workflows/build.yml.before-dangling-slash-fix:281:          CONFIG_KSU_SUSFS_SPOOF_UNAME=y              .github/workflows/build.yml.before-dangling-slash-fix:282:          CONFIG_KSU_SUSFS_ENABLE_LOG=y
.github/workflows/build.yml.before-dangling-slash-fix:283:          CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=y
.github/workflows/build.yml.before-dangling-slash-fix:284:          CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=y                                                      .github/workflows/build.yml.before-dangling-slash-fix:285:          CONFIG_KSU_SUSFS_OPEN_REDIRECT=y            .github/workflows/build.yml.before-dangling-slash-fix:286:          CONFIG_KSU_SUSFS_SUS_MAP=y                  .github/workflows/build.yml.before-dangling-slash-fix:297:          echo "KSU/SUSFS CONFIGURATION: PASS"        .github/workflows/build.yml.before-dangling-slash-fix:300:      # BUILD IMAGE + DTBS                            .github/workflows/build.yml.before-dangling-slash-fix:303:      - name: Build Image, DTBs and Modules           .github/workflows/build.yml.before-dangling-slash-fix:307:          make \                                      .github/workflows/build.yml.before-dangling-slash-fix:391:      - name: Build or locate dtbo.img                .github/workflows/build.yml.before-dangling-slash-fix:419:            echo "Building Oscar dtbo.img from generated DTBO files."
.github/workflows/build.yml.before-dangling-slash-fix:491:      # BUILD KERNEL MODULES
.github/workflows/build.yml.before-dangling-slash-fix:494:      - name: Build kernel modules
.github/workflows/build.yml.before-dangling-slash-fix:500:          make \
.github/workflows/build.yml.before-dangling-slash-fix:560:          echo "===== KERNEL RELEASE ====="
.github/workflows/build.yml.before-dangling-slash-fix:569:          echo "===== CLEAN BUILD TREE ====="
.github/workflows/build.yml.before-dangling-slash-fix:576:      - name: Verify raw kernel files
.github/workflows/build.yml.before-dangling-slash-fix:610:      # CLONE ANYKERNEL3
.github/workflows/build.yml.before-dangling-slash-fix:613:      - name: Clone osm0sis AnyKernel3
.github/workflows/build.yml.before-dangling-slash-fix:619:            https://github.com/osm0sis/AnyKernel3.git \                                                       .github/workflows/build.yml.before-dangling-slash-fix:620:            AnyKernel3                                .github/workflows/build.yml.before-dangling-slash-fix:622:          test -f AnyKernel3/tools/ak3-core.sh        .github/workflows/build.yml.before-dangling-slash-fix:623:          test -f AnyKernel3/META-INF/com/google/android/update-binary
.github/workflows/build.yml.before-dangling-slash-fix:625:          echo "osm0sis AnyKernel3: PASS"
.github/workflows/build.yml.before-dangling-slash-fix:628:      # PREPARE ANYKERNEL3
.github/workflows/build.yml.before-dangling-slash-fix:631:      - name: Prepare AnyKernel3
.github/workflows/build.yml.before-dangling-slash-fix:635:          cd AnyKernel3
.github/workflows/build.yml.before-dangling-slash-fix:670:          echo "===== ANYKERNEL3 FILES ====="
.github/workflows/build.yml.before-dangling-slash-fix:680:      # ANYKERNEL3 INSTALLER
.github/workflows/build.yml.before-dangling-slash-fix:683:      - name: Configure AnyKernel3 installer
.github/workflows/build.yml.before-dangling-slash-fix:687:          cat > AnyKernel3/anykernel.sh <<'AK3EOF'
.github/workflows/build.yml.before-dangling-slash-fix:688:          # AnyKernel3 installer
.github/workflows/build.yml.before-dangling-slash-fix:690:          # KernelSU-Next Legacy + SUSFS v2.3.0
.github/workflows/build.yml.before-dangling-slash-fix:693:          kernel.string=Realme 9 Pro LineageOS-23.2
.github/workflows/build.yml.before-dangling-slash-fix:738:          chmod 755 AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-dangling-slash-fix:740:          test -x AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-dangling-slash-fix:742:          echo "AnyKernel3 installer configured."
.github/workflows/build.yml.before-dangling-slash-fix:745:      # VERIFY ANYKERNEL3 CONTENT
.github/workflows/build.yml.before-dangling-slash-fix:748:      - name: Verify AnyKernel3 package content
.github/workflows/build.yml.before-dangling-slash-fix:752:          test -f AnyKernel3/Image
.github/workflows/build.yml.before-dangling-slash-fix:753:          test -f AnyKernel3/dtb
.github/workflows/build.yml.before-dangling-slash-fix:754:          test -f AnyKernel3/dtbo.img
.github/workflows/build.yml.before-dangling-slash-fix:756:          if [ -f AnyKernel3/Image.gz ]; then
.github/workflows/build.yml.before-dangling-slash-fix:757:            echo "ERROR: Image.gz exists in AnyKernel3."                                                      .github/workflows/build.yml.before-dangling-slash-fix:761:          if [ -f AnyKernel3/Image-dtb.gz ]; then
.github/workflows/build.yml.before-dangling-slash-fix:762:            echo "ERROR: Image-dtb.gz exists in AnyKernel3."
.github/workflows/build.yml.before-dangling-slash-fix:766:          if [ -f AnyKernel3/Image-dtb ]; then
.github/workflows/build.yml.before-dangling-slash-fix:767:            echo "ERROR: Image-dtb exists in AnyKernel3."                                                     .github/workflows/build.yml.before-dangling-slash-fix:771:          echo "AnyKernel3 contents: PASS"            .github/workflows/build.yml.before-dangling-slash-fix:777:      - name: Create AnyKernel3 flashable ZIP         .github/workflows/build.yml.before-dangling-slash-fix:781:          cd AnyKernel3                               .github/workflows/build.yml.before-dangling-slash-fix:784:            ../AnyKernel3-Realme-SM6375.zip \         .github/workflows/build.yml.before-dangling-slash-fix:793:          test -s AnyKernel3-Realme-SM6375.zip        .github/workflows/build.yml.before-dangling-slash-fix:795:          echo "===== ANYKERNEL3 ZIP ====="           .github/workflows/build.yml.before-dangling-slash-fix:796:          ls -lh AnyKernel3-Realme-SM6375.zip         .github/workflows/build.yml.before-dangling-slash-fix:802:      - name: Validate final AnyKernel3 ZIP           .github/workflows/build.yml.before-dangling-slash-fix:806:          ZIP="AnyKernel3-Realme-SM6375.zip"          .github/workflows/build.yml.before-dangling-slash-fix:837:          echo " ANYKERNEL3 PACKAGE VALIDATION: PASS" .github/workflows/build.yml.before-dangling-slash-fix:841:      # BUILD INFO                                    .github/workflows/build.yml.before-dangling-slash-fix:844:      - name: Generate build information              .github/workflows/build.yml.before-dangling-slash-fix:849:            echo "Kernel: Realme SM6375"              .github/workflows/build.yml.before-dangling-slash-fix:855:            echo "KernelSU: KernelSU-Next Legacy"     .github/workflows/build.yml.before-dangling-slash-fix:857:            echo "Defconfig: vendor/holi-qgki_defconfig"
.github/workflows/build.yml.before-dangling-slash-fix:859:            echo "Kernel files:"
.github/workflows/build.yml.before-dangling-slash-fix:864:            echo "AnyKernel3:"                        .github/workflows/build.yml.before-dangling-slash-fix:865:            ls -lh AnyKernel3-Realme-SM6375.zip       .github/workflows/build.yml.before-dangling-slash-fix:866:          } > artifacts/build-info.txt                .github/workflows/build.yml.before-dangling-slash-fix:872:      - name: Upload kernel artifacts                 .github/workflows/build.yml.before-dangling-slash-fix:875:          name: Realme-SM6375-Kernel                  .github/workflows/build.yml.before-dangling-slash-fix:879:            AnyKernel3-Realme-SM6375.zip              .github/workflows/build.yml.before-dangling-slash-fix:880:            artifacts/build-info.txt                  .github/workflows/build.yml.before-ci-syntax-fix:1:name: Realme SM6375 Kernel - Proton Clang + KSU-Next + SUSFS .github/workflows/build.yml.before-ci-syntax-fix:13:  build:                                                    .github/workflows/build.yml.before-ci-syntax-fix:14:    name: Build Realme SM6375 Kernel                        .github/workflows/build.yml.before-ci-syntax-fix:20:      DEFCONFIG: vendor/holi-qgki_defconfig                 .github/workflows/build.yml.before-ci-syntax-fix:21:      KERNEL_NAME: Realme-SM6375-Kernel                     .github/workflows/build.yml.before-ci-syntax-fix:22:      KSU_VERSION: KernelSU-Next Legacy                     .github/workflows/build.yml.before-ci-syntax-fix:29:      KBUILD_BUILD_USER: github-actions                     .github/workflows/build.yml.before-ci-syntax-fix:30:      KBUILD_BUILD_HOST: github-actions                     .github/workflows/build.yml.before-ci-syntax-fix:49:      - name: Install build dependencies                    .github/workflows/build.yml.before-ci-syntax-fix:58:            build-essential \                               .github/workflows/build.yml.before-ci-syntax-fix:116:      - name: Verify KernelSU-Next
.github/workflows/build.yml.before-ci-syntax-fix:120:          test -d KernelSU-Next/kernel
.github/workflows/build.yml.before-ci-syntax-fix:121:          test -L drivers/kernelsu
.github/workflows/build.yml.before-ci-syntax-fix:122:          test "$(readlink drivers/kernelsu)" = "../KernelSU-Next/kernel"                                          .github/workflows/build.yml.before-ci-syntax-fix:124:          echo "KernelSU-Next: OK"                         .github/workflows/build.yml.before-ci-syntax-fix:140:          grep -q 'obj-$(CONFIG_KSU_SUSFS) += susfs.o' fs/Makefile
.github/workflows/build.yml.before-ci-syntax-fix:145:      # VERIFY KSU MANUAL HOOKS
.github/workflows/build.yml.before-ci-syntax-fix:148:      - name: Verify KernelSU manual hooks
.github/workflows/build.yml.before-ci-syntax-fix:153:          grep -n -C 3 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-ci-syntax-fix:156:          echo "===== kernel/reboot.c ====="
.github/workflows/build.yml.before-ci-syntax-fix:157:          grep -n -C 3 'ksu_handle_sys_reboot' kernel/reboot.c                                                     .github/workflows/build.yml.before-ci-syntax-fix:159:          grep -q 'ksu_handle_faccessat' fs/open.c         .github/workflows/build.yml.before-ci-syntax-fix:160:          grep -q 'ksu_handle_sys_reboot' kernel/reboot.c  .github/workflows/build.yml.before-ci-syntax-fix:162:          echo "KSU manual hooks: PASS"                    .github/workflows/build.yml.before-ci-syntax-fix:164:      - name: Verify KernelSU manual hook integration      .github/workflows/build.yml.before-ci-syntax-fix:168:          echo "===== KernelSU hook implementation ====="  .github/workflows/build.yml.before-ci-syntax-fix:171:            'ksu_handle_faccessat' \                       .github/workflows/build.yml.before-ci-syntax-fix:172:            KernelSU-Next/kernel/feature/sucompat.c        .github/workflows/build.yml.before-ci-syntax-fix:175:            'ksu_handle_sys_reboot' \                      .github/workflows/build.yml.before-ci-syntax-fix:176:            KernelSU-Next/kernel/supercall/supercall.c     .github/workflows/build.yml.before-ci-syntax-fix:179:          echo "===== Kernel manual hook integration =====".github/workflows/build.yml.before-ci-syntax-fix:182:            'ksu_handle_faccessat' \                       .github/workflows/build.yml.before-ci-syntax-fix:186:            'ksu_handle_sys_reboot' \                      .github/workflows/build.yml.before-ci-syntax-fix:187:            kernel/reboot.c                                .github/workflows/build.yml.before-ci-syntax-fix:190:            'ksu_handle_faccessat' \                       .github/workflows/build.yml.before-ci-syntax-fix:191:            KernelSU-Next/kernel/feature/sucompat.c)"      .github/workflows/build.yml.before-ci-syntax-fix:194:            'ksu_handle_sys_reboot' \                      .github/workflows/build.yml.before-ci-syntax-fix:195:            KernelSU-Next/kernel/supercall/supercall.c)"   .github/workflows/build.yml.before-ci-syntax-fix:198:            'ksu_handle_faccessat' \                       .github/workflows/build.yml.before-ci-syntax-fix:202:            'ksu_handle_sys_reboot' \                      .github/workflows/build.yml.before-ci-syntax-fix:203:            kernel/reboot.c)"                              .github/workflows/build.yml.before-ci-syntax-fix:206:          echo "KernelSU manual hook integration: PASS"    .github/workflows/build.yml.before-ci-syntax-fix:209:      # GENERATE DEFCONFIG                                 .github/workflows/build.yml.before-ci-syntax-fix:212:      - name: Generate defconfig                           .github/workflows/build.yml.before-ci-syntax-fix:216:          make \                                           .github/workflows/build.yml.before-ci-syntax-fix:224:            KBUILD_DEFCONFIG="$DEFCONFIG" \                .github/workflows/build.yml.before-ci-syntax-fix:225:            defconfig                                      .github/workflows/build.yml.before-ci-syntax-fix:228:      # OLDDEFCONFIG                                       .github/workflows/build.yml.before-ci-syntax-fix:231:      - name: Run olddefconfig                             .github/workflows/build.yml.before-ci-syntax-fix:235:          make \                                           .github/workflows/build.yml.before-ci-syntax-fix:243:            olddefconfig                                   .github/workflows/build.yml.before-ci-syntax-fix:249:      - name: Verify KSU and SUSFS configuration           .github/workflows/build.yml.before-ci-syntax-fix:255:          echo "===== KSU CONFIG ====="                    .github/workflows/build.yml.before-ci-syntax-fix:257:          grep '^CONFIG_KSU=' "$CONFIG"                    .github/workflows/build.yml.before-ci-syntax-fix:258:          grep '^CONFIG_KSU_MANUAL_HOOK=' "$CONFIG"        .github/workflows/build.yml.before-ci-syntax-fix:263:          grep '^CONFIG_KSU_SUSFS=' "$CONFIG"              .github/workflows/build.yml.before-ci-syntax-fix:264:          grep '^CONFIG_KSU_SUSFS_SUS_PATH=' "$CONFIG"     .github/workflows/build.yml.before-ci-syntax-fix:265:          grep '^CONFIG_KSU_SUSFS_SUS_MOUNT=' "$CONFIG"    .github/workflows/build.yml.before-ci-syntax-fix:266:          grep '^CONFIG_KSU_SUSFS_SUS_KSTAT=' "$CONFIG"    .github/workflows/build.yml.before-ci-syntax-fix:267:          grep '^CONFIG_KSU_SUSFS_SPOOF_UNAME=' "$CONFIG"
.github/workflows/build.yml.before-ci-syntax-fix:268:          grep '^CONFIG_KSU_SUSFS_ENABLE_LOG=' "$CONFIG"
.github/workflows/build.yml.before-ci-syntax-fix:269:          grep '^CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=' "$CONFIG"                                               .github/workflows/build.yml.before-ci-syntax-fix:270:          grep '^CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=' "$CONFIG"
.github/workflows/build.yml.before-ci-syntax-fix:271:          grep '^CONFIG_KSU_SUSFS_OPEN_REDIRECT=' "$CONFIG"
.github/workflows/build.yml.before-ci-syntax-fix:272:          grep '^CONFIG_KSU_SUSFS_SUS_MAP=' "$CONFIG"
.github/workflows/build.yml.before-ci-syntax-fix:275:          CONFIG_KSU=y
.github/workflows/build.yml.before-ci-syntax-fix:276:          CONFIG_KSU_MANUAL_HOOK=y
.github/workflows/build.yml.before-ci-syntax-fix:277:          CONFIG_KSU_SUSFS=y
.github/workflows/build.yml.before-ci-syntax-fix:278:          CONFIG_KSU_SUSFS_SUS_PATH=y
.github/workflows/build.yml.before-ci-syntax-fix:279:          CONFIG_KSU_SUSFS_SUS_MOUNT=y
